{'title': 'Welcome to course#Welcome#Welcome', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@3606d35891bf444a96e9becab340ed64/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#Introduction and Overview#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@ebdd7c1c71974522a4589601dd128050/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Understanding the Dataset', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000100_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@07dff4e1127e43038441b04d8c4398ca/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Image Classification Problem', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@14683aee94a047e6a50d30e1bd14b7d7/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Building Blocks - Logistic Regression', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000500_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@3ddecf8e520443a2a966aa0f253643c9/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Building Blocks - Logistic Regression with Softmax', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@f48a0be630f74870a9c3fbe33db96c4e/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Loss Function', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000700_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@0a43b4fcf5a84b6b82f3c3a80eb798ed/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Train Workflow - Logistic Regression', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@4e75e6b4a7804be58f2b4ad4b39d10ea/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Learners', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003800_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@b431212d135c4d199676648f0d8de4e2/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Validation, Test, and Predict Workflow - Logistic Regression', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@cb664bd5ec974bdb9e3c8a9e3b3310ed/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Tutorials#Loading MNIST Dataset', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@9d6148b0f50f4724b7f8393b7f1c11ab/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Tutorials#Reading MNIST Dataset', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@5618342e0664484e9711e3f731d28c3f/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Tutorials#Creating and Training Logistic Regression Model', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004800_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@783da5ae13774834bc4e130a02f2bf4b/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Tutorials#Predicting New Data', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004700_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@912c3b4526634021965b3fc0410b7308/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@bbe3eec073194187beb158360c82bdb8/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Recap of Logistic Regression', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000600_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@359e41555d614c03a569b129099253f8/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Towards Deep Networks', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@ba47b44486824145ae836e0f43daf34d/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Activation Functions-Sigmoid', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001100_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@566778fd7c79434897842e3fe4517b70/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Other Activation Functions', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000800_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@bb97b1cab8a84dd0b7986c66eb188183/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Building Blocks-Multi-layer Perceptron', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001500_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@e212525093264c00987c6001a06516ff/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Lectures#Workflow - Multi-layer Perceptron', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@b7a83d10290340a6afb092860fc2dc42/handler/transcript/translation/en'}
{'title': '3 | Multi-Layer Perceptron#Tutorials#Multi-layer Perceptron', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V006100_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@a2a9ae67b4864b2faaafd29eb72bc4e5/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@49e06a2df7bf452298f715b68e269366/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Applications of CNN', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@392c7dd2c95e4d1fb16c1453029bbc3b/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Review of Multi-layer Perception', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005600_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@780bd4194e004a87812f2bb4b74308e6/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Building Blocks - CNN', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005500_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@134d20c7450a4c7a8462ae9039a72ca6/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Understanding Image data', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@4c3224e915534c0cb402d4cbbe11e03f/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Convolution with Images', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001600_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@73981dc1a24a4874a9fbdcbaf15db6b5/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Padding', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@bfbc413922e94988bbf44b850c79d4e0/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Coding CNN with Cognitive Toolkit', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001700_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@f276fff5d25346f6900d0211962e6531/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Pooling', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001800_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@4d6fafc5113842c6b544f9b3ab99cd7f/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Training CNN', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@826fbee29d1344cbbcf923bd88490544/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Workflow - CNN', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005700_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@c6471902f4ed4ca0992dff1225f9112b/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Lectures#Popular Convolution Networks', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V001900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@fad17144a4804f828dab7811ae96c808/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Tutorials#Reading MNIST Dataset', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V006000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@e88e84c128a547288350c4b691ec1ac5/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Tutorials#Understanding CNN Hyper-Parameters', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005800_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@190ee2bbb8d54be4b9548bcf1d97fe4c/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Tutorials#Building CNN Models', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@2265daad432946998558334781109a7f/handler/transcript/translation/en'}
{'title': '4 | Convolution Neural Network#Tutorials#Training and Evaluating CNN Model', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V006200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@06cd7b351d1e4a4b8ca0485204bc7fcd/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V002100_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@b5da70ce92464396b3a94a98b5c40567/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Understanding sequences', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V002200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@e976e00da52b431f90270cbbb34617fa/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Forecasting using Historical Data', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V002000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@b223a1b1bd5341eaa5c54c54c633e32d/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Incorporating History in Recurrence', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V006300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@8fbd4f5cb9a64d44ad98196854f3b42a/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Building Blocks - Recurrence', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V006400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@b263bf49597040279eb34cc96cfe8358/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#The issue of Vanishing Gradients', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@dfe5542a7a3e4de5956f205d13195f0e/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Long Short Term Memory Block', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V009400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@56154d9941614d349dae6a588d1ca748/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Coding Recurrence with Cognitive Toolkit', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V002400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@29ddca96be5f4885968c5a0138ac0f37/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Dropout', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@04cf7d01f2914ea3bccd700bd758b4ba/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Time Series Forecasting - Data Preproccessing', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@f085c86fe37b497aadd9c05eaa61a406/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Lectures#Workflow - RNN with LSTM', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@634ad884e6874fe395337078dcfbe19c/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Tutorials#Understanding the Solar Panel Data', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V010500_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@18dc90a814d24e0487f47be62d9ab6c8/handler/transcript/translation/en'}
{'title': '5 | Recurrent Neural Network and Long Short Term Memory#Tutorials#Training and Evaluating a Recurrent Model', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V010200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@28553553dd1243db93493df99c701a01/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008700_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@f98204f9dd8f4193a2eed22c3fa41e64/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Sequences Many to Many', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V009000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@3b74e6ed624d435db75b2750c3b13a9d/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Understanding ATIS Dataset', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V010300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@a7238944704e45719dba8795b24450fa/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Sequence Tagging', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008500_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@6ef6bd0cc9584d068a9ea9cf6b54912d/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Embedding', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V008600_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@232ea7d77464424ebf01ccecf858bd35/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Building Blocks - Text Classification with RNN and LSTM', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V010800_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@d7967b48e9d34f94874f7bb7d8ab7529/handler/transcript/translation/en'}
{'title': '6 | Text Classification with RNN and LSTM#Lectures#Workflow - Text Classification', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V010900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@578b7aa5f5e54e2f9993fffe34d3d902/handler/transcript/translation/en'}
